[0.014s] Invoking command in '/home/zihaoye/devel/workspace/build/mpi_cmake_modules': PS1=(myenv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake /home/zihaoye/devel/workspace/src/mpi_cmake_modules -DCMAKE_INSTALL_PREFIX=/home/zihaoye/devel/workspace/install/mpi_cmake_modules
[0.051s] -- The C compiler identification is GNU 9.4.0
[0.090s] -- The CXX compiler identification is GNU 9.4.0
[0.092s] -- Check for working C compiler: /usr/bin/cc
[0.140s] -- Check for working C compiler: /usr/bin/cc -- works
[0.140s] -- Detecting C compiler ABI info
[0.188s] -- Detecting C compiler ABI info - done
[0.198s] -- Detecting C compile features
[0.199s] -- Detecting C compile features - done
[0.201s] -- Check for working CXX compiler: /usr/bin/c++
[0.261s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.261s] -- Detecting CXX compiler ABI info
[0.315s] -- Detecting CXX compiler ABI info - done
[0.326s] -- Detecting CXX compile features
[0.327s] -- Detecting CXX compile features - done
[0.329s] -- The OS type is non-real-time
[0.331s] -- Python version: Python 3.8.10
[0.332s] 
[0.397s] -- Found Python: /home/zihaoye/myenv/bin/python (found version "3.8.10") found components: Interpreter 
[0.416s] -- Configuring done
[0.465s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/resources/dg_python_module.cc.in
[0.465s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/resources/sphinx
[0.465s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/resources/sphinx/sphinx
[0.465s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/resources/sphinx/sphinx/index.rst.in
[0.465s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/resources/sphinx/sphinx/doxygen_index.rst.in
[0.465s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/resources/sphinx/sphinx/doxygen_index_one_page.rst.in
[0.465s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/resources/sphinx/sphinx/general_documentation.rst.in
[0.466s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/resources/sphinx/sphinx/cmake_doc.rst.in
[0.466s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/resources/sphinx/sphinx/conf.py.in
[0.466s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/resources/sphinx/sphinx/conf.py
[0.466s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/resources/sphinx/doxygen
[0.466s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/resources/sphinx/doxygen/Doxyfile.in
[0.466s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/resources/py_filter
[0.466s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/resources/_clang-format
[0.466s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/lib/python3.8/site-packages/mpi_cmake_modules
[0.466s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/lib/python3.8/site-packages/mpi_cmake_modules/__init__.py
[0.466s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/lib/python3.8/site-packages/mpi_cmake_modules/utils.py
[0.466s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/lib/python3.8/site-packages/mpi_cmake_modules/yaml2oneline.py
[0.466s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/lib/python3.8/site-packages/mpi_cmake_modules/python_format.py
[0.467s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/lib/python3.8/site-packages/mpi_cmake_modules/cmake_format.py
[0.467s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/cmake
[0.467s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/cmake/find_modules.cmake
[0.467s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/cmake/doxygen.cmake
[0.467s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/cmake/boost_python.cmake
[0.467s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/cmake/xacro.cmake
[0.467s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/cmake/documentation.cmake
[0.467s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/cmake/print_target_properties.cmake
[0.467s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/cmake/get_python_interpreter.cmake
[0.467s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/cmake/pybind11.cmake
[0.467s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/cmake/get_python_install_dir.cmake
[0.467s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/cmake/find_modules
[0.467s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/cmake/find_modules/Findcereal.cmake
[0.467s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/cmake/find_modules/FindPythonModules.cmake
[0.468s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/cmake/find_modules/XenomaiConfig.cmake
[0.468s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/cmake/find_modules/Findrt.cmake
[0.468s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/cmake/find_modules/python
[0.468s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/cmake/find_modules/python/FindPython.cmake
[0.468s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/cmake/find_modules/python/FindPython.cmake.backup
[0.468s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/cmake/find_modules/python/Support.cmake.backup
[0.468s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/cmake/find_modules/FindZeroMQPP.cmake
[0.468s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/cmake/find_modules/FindZeroMQ.cmake
[0.468s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/cmake/os_detection.cmake
[0.469s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/cmake/dynamic_graph.cmake
[0.469s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/cmake/xenomai.cmake
[0.469s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/cmake/install_scripts.cmake
[0.469s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/cmake/generate_cmake_package.cmake
[0.469s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/cmake/sphinx.cmake
[0.469s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/cmake/global_calls.cmake
[0.469s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/bin/run-clang-format
[0.470s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/bin/mpi_cpp_format
[0.470s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/bin/mpi_python_format
[0.470s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/bin/mpi_cmake_format
[0.470s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/bin/mpi_code_format
[0.470s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/bin/mpi_doc_build
[0.470s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/lib/python3.8/site-packages/mpi_cmake_modules/resources
[0.470s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/lib/python3.8/site-packages/mpi_cmake_modules/resources/Doxyfile.in
[0.470s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/lib/python3.8/site-packages/mpi_cmake_modules/resources/__init__.py.empty.in
[0.470s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/lib/python3.8/site-packages/mpi_cmake_modules/resources/dg_python_module.cc.in
[0.470s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/lib/python3.8/site-packages/mpi_cmake_modules/resources/sphinx
[0.470s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/lib/python3.8/site-packages/mpi_cmake_modules/resources/sphinx/sphinx
[0.470s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/lib/python3.8/site-packages/mpi_cmake_modules/resources/sphinx/sphinx/index.rst.in
[0.470s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/lib/python3.8/site-packages/mpi_cmake_modules/resources/sphinx/sphinx/doxygen_index.rst.in
[0.470s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/lib/python3.8/site-packages/mpi_cmake_modules/resources/sphinx/sphinx/doxygen_index_one_page.rst.in
[0.470s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/lib/python3.8/site-packages/mpi_cmake_modules/resources/sphinx/sphinx/general_documentation.rst.in
[0.470s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/lib/python3.8/site-packages/mpi_cmake_modules/resources/sphinx/sphinx/cmake_doc.rst.in
[0.470s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/lib/python3.8/site-packages/mpi_cmake_modules/resources/sphinx/sphinx/conf.py.in
[0.470s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/lib/python3.8/site-packages/mpi_cmake_modules/resources/sphinx/sphinx/conf.py
[0.470s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/lib/python3.8/site-packages/mpi_cmake_modules/resources/sphinx/doxygen
[0.470s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/lib/python3.8/site-packages/mpi_cmake_modules/resources/sphinx/doxygen/Doxyfile.in
[0.470s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/lib/python3.8/site-packages/mpi_cmake_modules/resources/py_filter
[0.470s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/lib/python3.8/site-packages/mpi_cmake_modules/resources/_clang-format
[0.470s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/cmake/mpi_cmake_modulesConfig.cmake
[0.470s] -- Installing: /home/zihaoye/devel/workspace/install/mpi_cmake_modules/share/mpi_cmake_modules/cmake/mpi_cmake_modulesConfigVersion.cmake
[0.470s] Invoked command in '/home/zihaoye/devel/workspace/build/mpi_cmake_modules' returned '0': PS1=(myenv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/zihaoye/devel/workspace/build/mpi_cmake_modules
